{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安102路公交车路线'], '运行时间': ['运行时间：公园南路北口6:00-00:00|大庆路劳动路口6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共19站', '上行所有站名': ['公园南路北口', '东二环韩森路口', '东二环互助路口', '兴庆路互助路口', '兴庆公园北门', '鸡市拐', '东门里', '尚勤路南口', '东新街', '民乐园', '新城广场', '西华门', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '潘家村', '大庆路劳动路口'], '下行总站数': '共19站', '下行所有站名': ['大庆路劳动路口', '潘家村', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '西华门', '新城广场', '民乐园', '东新街', '尚勤路南口', '东门里', '鸡市拐', '兴庆公园北门', '兴庆路互助路口', '东二环互助路口', '东二环韩森路口', '公园南路北口']}
{'线路名称': ['西安103路公交车路线'], '运行时间': ['运行时间：城西客运站6:00-00:00|火车站6:00-00:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共17站', '上行所有站名': ['城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '潘家村', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '火车站'], '下行总站数': '共18站', '下行所有站名': ['火车站', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '潘家村', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '西二环大庆路口', '丝路群雕', '公交四公司', '汉城路大庆路口', '城西客运站']}
{'线路名称': ['西安104路公交车路线'], '运行时间': ['运行时间：枣园地铁站6:00-20:30|祥和居小区北门6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['枣园', '冶金社区', '城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '丰登路北口', '大庆路桃园路口', '大庆路劳动路口', '潘家村', '玉祥门', '星火立交南', '星火立交东', '小北门', '北门外', '西闸口南口', '火车站东', '太华路自强路口', '大华1935', '大明宫地铁站', '含元殿地铁站', '太华路太元路口', '太华路玄武路口', '井上村', '辛家庙西村', '祥和居小区北门', '辛家庙立交', '浐灞大道西口', '祥和居小区', '泰和居小区', '祥和居小区北门'], '下行总站数': '共28站', '下行所有站名': ['祥和居小区北门', '祥和居小区', '浐灞大道西口', '辛家庙立交', '辛家庙西村', '井上村', '太华路玄武路口', '太华路太元路口', '含元殿地铁站', '大明宫地铁站', '大华1935', '太华路自强路口', '火车站东', '西闸口南口', '北门外', '小北门', '星火立交东', '星火立交南', '玉祥门', '潘家村', '大庆路劳动路口', '大庆路桃园路口', '丰登路北口', '西二环大庆路口', '丝路群雕', '冶金社区', '枣园东路东口', '城西客运站', '冶金社区']}
{'线路名称': ['西安105路公交车路线'], '运行时间': ['运行时间：纺西街南口6:00-23:40|火车站6:00-23:40'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共22站', '上行所有站名': ['纺西街南口', '纺西街纺七路口', '纺西街纺四路口', '韩森东路半坡路口', '郭家滩', '半坡路北段', '半坡博物馆', '半坡公交调度站', '浐河', '空军工程大学', '长乐坡', '长乐东路西段', '长乐路幸福路口', '长乐路万寿路口', '长乐路公园北路口', '东二环长乐路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '火车站'], '下行总站数': '共22站', '下行所有站名': ['火车站', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环长乐路口', '长乐路公园北路口', '长乐路万寿路口', '长乐路幸福路口', '长乐东路西段', '长乐坡', '空军工程大学', '浐河', '半坡公交调度站', '半坡博物馆', '半坡路北段', '郭家滩', '韩森东路半坡路口', '纺西街纺四路口', '纺西街纺七路口', '纺西街南口']}
{'线路名称': ['西安106路公交车路线'], '运行时间': ['运行时间：南何村6:00-24:00|城南客运站6:00-24:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共36站', '上行所有站名': ['南何村', '阿房一路东段', '大庆路阿房路口', '大庆路西段', '法士特齿轮厂', '枣园', '冶金社区', '城西客运站', '枣园东路东口', '丝路群雕', '西二环桃园西路口', '西二环团结中路口', '土门', '西二环昆明路口', '丰庆路丰登路口', '桃园路锦园小区', '草阳村', '大唐西市', '西工大西门', '劳动南路南口', '西工大', '边家村', '南二环太白立交北', '永松路崇业路口', '吉祥路永松路口', '城南客运站', '吉祥路四季西巷口', '吉祥村', '朱雀大街小寨路口', '交大一附院', '西八里村', '朱雀大街青松路口', '杨家村', '明德门', '南郊储配厂', '西三爻', '城南客运站'], '下行总站数': '共40站', '下行所有站名': ['城南客运站', '西三爻', '电视塔南', '丈八东路东口', '丈八东路朱雀大街口', '明德门', '杨家村', '朱雀大街青松路口', '西八里村', '交大一附院', '朱雀大街小寨路口', '吉祥村', '吉祥路四季西巷口', '吉祥路永松路口', '永松路', '公交五公司家属院', '公交五公司', '南二环太白立交南', '南二环太白立交北', '边家村', '西工大', '劳动南路南口', '西工大西门', '大唐西市', '草阳村', '南何村', '桃园路锦园小区', '丰庆路丰登路口', '西二环昆明路口', '土门', '西二环团结中路口', '西二环大庆路口', '丝路群雕', '枣园东路东口', '城西客运站', '汉城路大庆路口', '大庆路丰隆路口', '大庆路西段', '大庆路阿房路口', '阿房一路东段', '南何村']}
{'线路名称': ['西安107路公交车路线'], '运行时间': ['运行时间：科技四路公交调度站6:00-20:30|龙首北路龙首东路口6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共35站', '上行所有站名': ['科技四路公交调度站', '鱼化三路科技四路口', '鱼化一路科技四路口', '南窑头', '丁家桥', '高新六路科技二路口', '高新六路科技一路口', '高新六路唐兴路口', '东辛庄', '唐延路唐兴路口', '唐延路科技路口', '科技路高新四路口', '西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大西门', '大唐西市', '草阳村', '南小巷南口', '丰庆路东口', '水司', '西门外', '西安市第一中学', '玉祥门', '龙首北路龙首东路口', '洒金桥', '习武园', '小北门', '纸坊村', '自强小区', '铁路职业技术学院', '北关', '北稍门', '龙首村', '龙首北路龙首东路口'], '下行总站数': '共35站', '下行所有站名': ['龙首北路龙首东路口', '龙首村', '北稍门', '北关', '铁路职业技术学院', '自强小区', '纸坊村', '小北门', '习武园', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '丰庆路东口', '南小巷南口', '草阳村', '大唐西市', '西工大西门', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区', '科技路高新四路口', '唐延路科技路口', '科技四路公交调度站', '唐延路唐兴路口', '东辛庄', '高新六路唐兴路口', '高新六路科技一路口', '高新六路科技二路口', '高新六路科技四路口', '南窑头', '鱼化一路科技四路口', '鱼化三路科技四路口', '科技四路公交调度站']}
{'线路名称': ['西安108路公交车路线'], '运行时间': ['运行时间：西安北站南广场6:00-21:00|城西客运站6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共33站', '上行所有站名': ['西安北站南广场', '建元路元朔大道口', '文景路元朔大道口', '文景路凤城十一路口', '文景路凤城十路口', '文景路凤城九路口', '文景路凤城八路口', '文景路凤城七路口', '文景路凤城六路口', '西安中学', '翁家庄', '陕西交通职业技术学院校本部', '长安医院', '文景路凤城二路口', '城北客运站', '文景立交南', '文景路方新路口', '龙首北路文景路口', '龙首北路永福路口', '龙首北路永新路口', '朱宏路龙首北路口', '红庙坡', '大白杨', '大兴东路劳动北路口', '小白杨', '城西客运站', '白家口', '西二环大兴路口', '西二环丰禾路口', '任家口', '西二环大庆路口', '丝路群雕', '枣园东路东口', '城西客运站'], '下行总站数': '共31站', '下行所有站名': ['城西客运站', '枣园东路东口', '丝路群雕', '西二环大庆路口', '任家口', '西二环丰禾路口', '西二环大兴路口', '白家口', '小白杨', '大兴东路劳动北路口', '大白杨', '红庙坡', '朱宏路龙首北路口', '龙首北路永新路口', '龙首北路永福路口', '龙首北路文景路口', '文景路方新路口', '文景立交南', '城北客运站', '文景路凤城二路口', '长安医院', '陕西交通职业技术学院校本部', '翁家庄', '西安中学', '文景路凤城六路口', '西安北站南广场', '文景路凤城七路口', '文景路凤城八路口', '文景路凤城九路口', '文景路凤城十路口', '文景路凤城十一路口', '西安北站南广场']}
{'线路名称': ['西安109路公交车路线'], '运行时间': ['运行时间：杜城公交调度站6:00-22:00|北窑头6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共30站', '上行所有站名': ['杜城公交调度站', '西部大道子午大道口', '西部大道书香路口', '西部大道沈家桥二路口', '西部大道沈家桥三路口', '西部大道文苑北路口', '西沣路西沣四路口', '西沣路西沣三路口', '高家堡', '康家湾', '北沈家桥', '太白路长善路口', '太白路丈八东路口', '木塔寨', '西安建工集团', '太白路电子二路口', '文理学院', '木塔寺苗圃', '高新路科技六路口', '科技六路中段', '科技六路团结南路口', '西工大软件园', '团结南路科技四路口', '西安软件园', '高新医院', '北窑头', '科技路团结南路口', '响塘寨', '枫林华府', '三五一一厂社区', '北窑头'], '下行总站数': '共33站', '下行所有站名': ['北窑头', '丈八北路民新路口', '丈八北路大寨路口', '枫林华府', '响塘寨', '科技路团结南路口', '高新医院', '西安软件园', '团结南路科技四路口', '西工大软件园', '科技六路团结南路口', '科技六路中段', '高新路科技六路口', '木塔寺苗圃', '文理学院', '太白路电子二路口', '西安建工集团', '木塔寨', '太白路丈八东路口', '北沈家桥', '康家湾', '高家堡', '西沣路西沣三路口', '西沣路西沣四路口', '西部大道文苑北路口', '杜城公交调度站', '西部大道沈家桥三路口', '西部大道沈家桥二路口', '西部大道书香路口', '西部大道子午大道口', '西部大道府东一路口', '长安热力公司', '子午大道樱花二路口', '杜城公交调度站']}
{'线路名称': ['西安111路公交车路线'], '运行时间': ['运行时间：半坡立交南6:00-20:30|西北妇女儿童医院6:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共28站', '上行所有站名': ['半坡立交南', '半坡公交调度站', '浐河', '空军工程大学', '沁水路北口', '沁水新城西门', '沁水路长荣路口', '沁水路高楼路口', '韩森东路西段', '韩森东路志远巷口', '新东尚小区', '韩森东路幸福路口', '韩森寨', '公园南路北口', '公园南路爱民路口', '咸宁路公园南路口', '公园南路中段', '建工路公园南路口', '千户村', '公园南路延兴门东路口', '公园南路金犊路口', '公园南路北陆路口', '公园南路黄渠头二路口', '登高路黄渠头二路口', '黄渠头村', '西北妇女儿童医院', '华商集团', '曲江政务服务中心', '西北妇女儿童医院'], '下行总站数': '共26站', '下行所有站名': ['西北妇女儿童医院', '曲江政务服务中心', '华商集团', '黄渠头村', '登高路黄渠头二路口', '公园南路黄渠头二路口', '公园南路金犊路口', '公园南路延兴门东路口', '千户村', '建工路公园南路口', '公园南路中段', '咸宁路公园南路口', '公园南路爱民路口', '公园南路北口', '韩森寨', '韩森东路幸福路口', '新东尚小区', '韩森东路志远巷口', '韩森东路西段', '沁水路高楼路口', '沁水路长荣路口', '沁水新城西门', '沁水路北口', '空军工程大学', '浐河', '半坡公交调度站', '半坡公交调度站']}
{'线路名称': ['西安112路公交车路线'], '运行时间': ['运行时间：展盛路香槐路口6:00-22:00|凤城十路西口6:00-22:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共20站', '上行所有站名': ['展盛路香槐路口', '灞河西路欧亚六路口', '广运潭大道欧亚六路口', '北辰路欧亚六路口', '红旗东路御井路口', '大明宫管业基地', '太华路红旗东路口', '红旗路秦川路口', '红旗路东段', '红旗厂', '红旗西站', '红旗西路公交调度站', '开元路凤城十路口', '未央路凤城十路口', '文景路凤城十路口', '文景西区东门', '文景西区北门', '民经一路凤城十路口', '凤城九路西口', '凤城十路西口'], '下行总站数': '共18站', '下行所有站名': ['凤城十路西口', '文景西区北门', '文景西区东门', '文景路凤城十路口', '未央路凤城十路口', '开元路凤城十路口', '红旗西路公交调度站', '红旗西站', '红旗厂', '红旗路东段', '红旗路秦川路口', '太华路红旗东路口', '大明宫管业基地', '红旗东路御井路口', '北辰路欧亚六路口', '广运潭大道欧亚六路口', '灞河西路欧亚六路口', '展盛路香槐路口']}
{'线路名称': ['西安113路公交车路线'], '运行时间': ['运行时间：杜陵西路公交调度站6:00-21:00|金泘沱6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共11站', '上行所有站名': ['杜陵西路公交调度站', '杜陵西路西段', '航天大道航天东路口', '公田五路春临五路口', '公田五路(曲江电竞产业园)', '公田三路春临四路口', '大华公园世家', '公田一路春临四路口', '金滹沱二路东口', '金滹沱二路中段', '金滹沱'], '下行总站数': '共11站', '下行所有站名': ['金滹沱', '金滹沱二路中段', '金滹沱二路东口', '公田一路春临四路口', '大华公园世家', '公田三路春临四路口', '公田五路(曲江电竞产业园)', '公田五路春临五路口', '航天大道航天东路口', '杜陵西路西段', '杜陵西路公交调度站']}
